Timestamp for sample frequency every 1 min,Temperature_Celsius,Umidità Relativa
2/24/2018 20:23,21.8764,50.7017
2/24/2018 20:24,22.6486,69.0427
2/24/2018 20:25,22.5307,47.4668
2/24/2018 20:26,22.2518,45.0559
2/24/2018 20:27,22.1231,43.8657
2/24/2018 20:28,22.0266,43.0417
2/24/2018 20:29,21.9193,42.4924
2/24/2018 20:30,21.8121,43.0112
2/24/2018 20:31,21.6512,41.76
2/24/2018 20:32,21.5547,41.5464
2/24/2018 20:33,21.4689,41.3938
2/24/2018 20:34,21.3938,41.2717
2/24/2018 20:35,21.2973,41.1497
2/24/2018 20:36,21.2329,41.1191
2/24/2018 20:37,21.1686,41.1191
2/24/2018 20:38,21.1042,41.0581
2/24/2018 20:39,21.0399,41.0276
2/24/2018 20:40,20.9862,40.9971
2/24/2018 20:41,21.2436,44.2319
2/24/2018 20:42,21.1686,43.2249
2/24/2018 20:43,21.1257,42.7671
2/24/2018 20:44,21.072,42.4009
2/24/2018 20:45,21.0184,42.1567
2/24/2018 20:46,20.9755,41.9431
2/24/2018 20:47,20.9112,41.821
2/24/2018 20:48,20.8468,41.7295
2/24/2018 20:49,20.8254,41.6379
2/24/2018 20:50,20.8254,41.5769
2/24/2018 20:51,20.7825,41.5159
2/24/2018 20:52,20.7396,41.4854
2/24/2018 20:53,20.6967,41.4548
2/24/2018 20:54,20.6538,41.4243
2/24/2018 20:55,20.6323,41.3938
2/24/2018 20:56,20.6001,41.3633
2/24/2018 20:57,20.568,41.3633
2/24/2018 20:58,20.5465,41.3633
2/24/2018 20:59,20.5251,41.3938
2/24/2018 21:00,20.5036,41.3938
2/24/2018 21:01,20.4607,41.4243
2/24/2018 21:02,20.45,41.4243
2/24/2018 21:03,20.4285,41.4243
2/24/2018 21:04,20.4071,41.4548
2/24/2018 21:05,20.3964,41.4854
2/24/2018 21:06,20.3749,41.4854
2/24/2018 21:07,20.3535,41.5159
2/24/2018 21:08,20.3427,41.5464
2/24/2018 21:09,20.332,41.5769
2/24/2018 21:10,20.3106,41.6074
2/24/2018 21:11,20.3106,41.6074
2/24/2018 21:12,20.2891,41.6379
2/24/2018 21:13,20.2784,41.6685
2/24/2018 21:14,20.2677,41.6685
2/24/2018 21:15,20.2677,41.699
2/24/2018 21:16,20.2569,41.7295
2/24/2018 21:17,20.2462,41.76
2/24/2018 21:18,20.2462,41.7905
2/24/2018 21:19,20.2355,41.7905
2/24/2018 21:20,20.2248,41.821
2/24/2018 21:21,20.2248,41.8516
2/24/2018 21:22,20.2248,41.8821
2/24/2018 21:23,20.214,41.9126
2/24/2018 21:24,20.2033,41.9431
2/24/2018 21:25,20.2033,41.9736
2/24/2018 21:26,20.2033,41.9736
2/24/2018 21:27,20.2033,42.0652
2/24/2018 21:28,20.2033,42.0652
2/24/2018 21:29,20.1926,42.0957
2/24/2018 21:30,20.1819,42.1262
2/24/2018 21:31,20.1819,42.1567
2/24/2018 21:32,20.1819,42.1873
2/24/2018 21:33,20.1819,42.1873
2/24/2018 21:34,20.1711,42.2178
2/24/2018 21:35,20.1711,42.2483
2/24/2018 21:36,20.1711,42.2788
2/24/2018 21:37,20.1711,42.3093
2/24/2018 21:38,20.1711,42.3398
2/24/2018 21:39,20.1711,42.3704
2/24/2018 21:40,20.1604,42.3704
2/24/2018 21:41,20.1604,42.4009
2/24/2018 21:42,20.1604,42.4314
2/24/2018 21:43,20.1497,42.4314
2/24/2018 21:44,20.1497,42.4924
2/24/2018 21:45,20.139,42.5229
2/24/2018 21:46,20.139,42.5535
2/24/2018 21:47,20.139,42.584
2/24/2018 21:48,20.1282,42.584
2/24/2018 21:49,20.1282,42.6145
2/24/2018 21:50,20.1282,42.645
2/24/2018 21:51,20.1282,42.6755
2/24/2018 21:52,20.1175,42.6755
2/24/2018 21:53,20.1175,42.6755
2/24/2018 21:54,20.1068,42.7061
2/24/2018 21:55,20.1068,42.7366
2/24/2018 21:56,20.0961,42.7366
2/24/2018 21:57,20.0961,42.7671
2/24/2018 21:58,20.0961,42.7671
2/24/2018 21:59,20.0961,42.7976
2/24/2018 22:00,20.0961,42.8281
2/24/2018 22:01,20.0853,42.8586
2/24/2018 22:02,20.0853,42.8892
2/24/2018 22:03,20.0853,42.9197
2/24/2018 22:04,20.0853,42.9197
2/24/2018 22:05,20.0746,42.9502
2/24/2018 22:06,20.0746,42.9807
2/24/2018 22:07,20.0746,43.0112
2/24/2018 22:08,20.0746,43.0417
2/24/2018 22:09,20.0746,43.0417
2/24/2018 22:10,20.0746,43.0723
2/24/2018 22:11,20.0746,43.1028
2/24/2018 22:12,20.0746,43.1028
2/24/2018 22:13,20.0639,43.1943
2/24/2018 22:14,20.0639,43.1943
2/24/2018 22:15,20.0639,43.2249
2/24/2018 22:16,20.0639,43.2554
2/24/2018 22:17,20.0639,43.2554
2/24/2018 22:18,20.0639,43.2859
2/24/2018 22:19,20.0639,43.3164
2/24/2018 22:20,20.0532,43.3164
2/24/2018 22:21,20.0639,43.3469
2/24/2018 22:22,20.0532,43.3774
2/24/2018 22:23,20.0532,43.3774
2/24/2018 22:24,20.0532,43.408
2/24/2018 22:25,20.0424,43.4385
2/24/2018 22:26,20.0424,43.4385
2/24/2018 22:27,20.021,43.469
2/24/2018 22:28,20.021,43.4995
2/24/2018 22:29,20.021,43.4995
2/24/2018 22:30,20.021,43.53
2/24/2018 22:31,20.021,43.5911
2/24/2018 22:32,20.021,43.5911
2/24/2018 22:33,20.0103,43.6216
2/24/2018 22:34,20.0103,43.6521
2/24/2018 22:35,19.9995,43.6521
2/24/2018 22:36,19.9995,43.6826
2/24/2018 22:37,19.9995,43.7131
2/24/2018 22:38,19.9995,43.7131
2/24/2018 22:39,19.9888,43.7437
2/24/2018 22:40,19.9888,43.7742
2/24/2018 22:41,19.9888,43.8352
2/24/2018 22:42,19.9888,43.8352
2/24/2018 22:43,19.9888,43.8657
2/24/2018 22:44,19.9888,43.8962
2/24/2018 22:45,19.9781,43.9268
2/24/2018 22:46,19.9781,43.9573
2/24/2018 22:47,19.9781,44.0183
2/24/2018 22:48,19.9781,44.0488
2/24/2018 22:49,19.9781,44.1099
2/24/2018 22:50,19.9781,44.1099
2/24/2018 22:51,19.9888,44.1404
2/24/2018 22:52,19.9888,44.1709
2/24/2018 22:53,19.9781,44.2014
2/24/2018 22:54,19.9888,44.2319
2/24/2018 22:55,19.9781,44.2625
2/24/2018 22:56,19.9888,44.293
2/24/2018 22:57,19.9888,44.293
2/24/2018 22:58,19.9888,44.3235
2/24/2018 22:59,19.9888,44.354
2/24/2018 23:00,19.9995,44.3845
2/24/2018 23:01,19.9995,44.4456
2/24/2018 23:02,19.9995,44.4761
2/24/2018 23:03,19.9995,44.5066
2/24/2018 23:04,19.9995,44.5371
2/24/2018 23:05,20.0103,44.5676
2/24/2018 23:06,20.0103,44.5676
2/24/2018 23:07,20.0103,44.6287
2/24/2018 23:08,20.0103,44.6287
2/24/2018 23:09,20.0103,44.6897
2/24/2018 23:10,20.0103,44.6897
2/24/2018 23:11,20.0103,44.7202
2/24/2018 23:12,20.0103,44.7507
2/24/2018 23:13,20.0103,44.7812
2/24/2018 23:14,20.0103,44.8118
2/24/2018 23:15,20.0103,44.8118
2/24/2018 23:16,20.0103,44.9033
2/24/2018 23:17,20.0103,44.9338
2/24/2018 23:18,20.0103,44.9644
2/24/2018 23:19,20.0103,44.9644
2/24/2018 23:20,20.0103,44.9949
2/24/2018 23:21,20.0103,45.0254
2/24/2018 23:22,20.0103,45.0559
2/24/2018 23:23,19.9995,45.0864
2/24/2018 23:24,19.9995,45.0864
2/24/2018 23:25,19.9995,45.1475
2/24/2018 23:26,19.9995,45.1475
2/24/2018 23:27,19.9995,45.178
2/24/2018 23:28,19.9995,45.2085
2/24/2018 23:29,19.9888,45.239
2/24/2018 23:30,19.9888,45.239
2/24/2018 23:31,19.9781,45.3
2/24/2018 23:32,19.9781,45.3
2/24/2018 23:33,19.9781,45.3306
2/24/2018 23:34,19.9781,45.3306
2/24/2018 23:35,19.9781,45.3306
2/24/2018 23:36,19.9674,45.3306
2/24/2018 23:37,19.9674,45.3306
2/24/2018 23:38,19.9566,45.3306
2/24/2018 23:39,19.9566,45.3306
2/24/2018 23:40,19.9566,45.3
2/24/2018 23:41,19.9459,45.3
2/24/2018 23:42,19.9459,45.3
2/24/2018 23:43,19.9352,45.3
2/24/2018 23:44,19.9352,45.3
2/24/2018 23:45,19.9352,45.3
2/24/2018 23:46,19.9245,45.3
2/24/2018 23:47,19.9245,45.3
2/24/2018 23:48,19.9137,45.3
2/24/2018 23:49,19.9137,45.3
2/24/2018 23:50,19.9137,45.3
2/24/2018 23:51,19.903,45.3
2/24/2018 23:52,19.903,45.3
2/24/2018 23:53,19.8923,45.3
2/24/2018 23:54,19.8923,45.3306
2/24/2018 23:55,19.8816,45.3306
2/24/2018 23:56,19.8816,45.3611
2/24/2018 23:57,19.8816,45.3916
2/24/2018 23:58,19.8816,45.3916
2/24/2018 23:59,19.8816,45.3916
2/25/2018 0:00,19.8708,45.4221
2/25/2018 0:01,19.8601,45.4526
2/25/2018 0:02,19.8601,45.4526
2/25/2018 0:03,19.8601,45.4832
2/25/2018 0:04,19.8494,45.5442
2/25/2018 0:05,19.8494,45.5442
2/25/2018 0:06,19.8387,45.5442
2/25/2018 0:07,19.8387,45.5747
2/25/2018 0:08,19.8279,45.6052
2/25/2018 0:09,19.8279,45.6052
2/25/2018 0:10,19.8279,45.6052
2/25/2018 0:11,19.8279,45.6357
2/25/2018 0:12,19.8172,45.6357
2/25/2018 0:13,19.8065,45.6663
2/25/2018 0:14,19.8065,45.6663
2/25/2018 0:15,19.8065,45.6663
2/25/2018 0:16,19.7958,45.6663
2/25/2018 0:17,19.7958,45.6968
2/25/2018 0:18,19.7958,45.7273
2/25/2018 0:19,19.785,45.7273
2/25/2018 0:20,19.785,45.7273
2/25/2018 0:21,19.7743,45.7578
2/25/2018 0:22,19.7743,45.7578
2/25/2018 0:23,19.7743,45.7883
2/25/2018 0:24,19.7636,45.7883
2/25/2018 0:25,19.7636,45.7883
2/25/2018 0:26,19.7529,45.8188
2/25/2018 0:27,19.7421,45.8188
2/25/2018 0:28,19.7421,45.8494
2/25/2018 0:29,19.7421,45.8494
2/25/2018 0:30,19.7421,45.8799
2/25/2018 0:31,19.7314,45.8799
2/25/2018 0:32,19.7314,45.9104
2/25/2018 0:33,19.7207,45.9104
2/25/2018 0:34,19.7207,45.9409
2/25/2018 0:35,19.71,45.9714
2/25/2018 0:36,19.6992,45.9714
2/25/2018 0:37,19.6992,45.9714
2/25/2018 0:38,19.6992,46.002
2/25/2018 0:39,19.6992,46.002
2/25/2018 0:40,19.6992,46.0325
2/25/2018 0:41,19.6885,46.0325
2/25/2018 0:42,19.6885,46.0325
2/25/2018 0:43,19.6778,46.0935
2/25/2018 0:44,19.6778,46.0935
2/25/2018 0:45,19.6563,46.124
2/25/2018 0:46,19.6563,46.124
2/25/2018 0:47,19.6456,46.1545
2/25/2018 0:48,19.6456,46.1545
2/25/2018 0:49,19.6456,46.1545
2/25/2018 0:50,19.6349,46.2156
2/25/2018 0:51,19.6349,46.2461
2/25/2018 0:52,19.6349,46.2461
2/25/2018 0:53,19.6242,46.2766
2/25/2018 0:54,19.6134,46.3071
2/25/2018 0:55,19.6134,46.3071
2/25/2018 0:56,19.6134,46.3376
2/25/2018 0:57,19.6134,46.3376
2/25/2018 0:58,19.6027,46.3682
2/25/2018 0:59,19.6027,46.3682
2/25/2018 1:00,19.6027,46.3987
2/25/2018 1:01,19.592,46.4292
2/25/2018 1:02,19.592,46.4292
2/25/2018 1:03,19.5705,46.4597
2/25/2018 1:04,19.5705,46.4597
2/25/2018 1:05,19.5598,46.4902
2/25/2018 1:06,19.5598,46.4902
2/25/2018 1:07,19.5598,46.4902
2/25/2018 1:08,19.5598,46.5513
2/25/2018 1:09,19.5491,46.5513
2/25/2018 1:10,19.5491,46.5818
2/25/2018 1:11,19.5384,46.6123
2/25/2018 1:12,19.5384,46.6123
2/25/2018 1:13,19.5276,46.6123
2/25/2018 1:14,19.5276,46.6428
2/25/2018 1:15,19.5276,46.6733
2/25/2018 1:16,19.5276,46.6733
2/25/2018 1:17,19.5169,46.7039
2/25/2018 1:18,19.5169,46.7344
2/25/2018 1:19,19.5062,46.7649
2/25/2018 1:20,19.5062,46.7954
2/25/2018 1:21,19.5062,46.7954
2/25/2018 1:22,19.5062,46.7954
2/25/2018 1:23,19.4955,46.7954
2/25/2018 1:24,19.4847,46.7954
2/25/2018 1:25,19.4847,46.7954
2/25/2018 1:26,19.4847,46.7954
2/25/2018 1:27,19.474,46.8259
2/25/2018 1:28,19.4847,46.8259
2/25/2018 1:29,19.474,46.8259
2/25/2018 1:30,19.474,46.887
2/25/2018 1:31,19.4633,46.887
2/25/2018 1:32,19.4633,46.9175
2/25/2018 1:33,19.4633,46.948
2/25/2018 1:34,19.4633,46.9785
2/25/2018 1:35,19.4526,47.009
2/25/2018 1:36,19.4526,47.0396
2/25/2018 1:37,19.4526,47.0396
2/25/2018 1:38,19.4418,47.0701
2/25/2018 1:39,19.4418,47.0701
2/25/2018 1:40,19.4418,47.1006
2/25/2018 1:41,19.4311,47.1006
2/25/2018 1:42,19.4311,47.1311
2/25/2018 1:43,19.4204,47.1311
2/25/2018 1:44,19.4204,47.1616
2/25/2018 1:45,19.4204,47.1921
2/25/2018 1:46,19.4097,47.2227
2/25/2018 1:47,19.4097,47.2227
2/25/2018 1:48,19.4097,47.2532
2/25/2018 1:49,19.4097,47.2837
2/25/2018 1:50,19.4097,47.3447
2/25/2018 1:51,19.3989,47.3142
2/25/2018 1:52,19.3989,47.3447
2/25/2018 1:53,19.3989,47.3752
2/25/2018 1:54,19.3989,47.3752
2/25/2018 1:55,19.3882,47.4058
2/25/2018 1:56,19.3882,47.4058
2/25/2018 1:57,19.3775,47.4363
2/25/2018 1:58,19.3775,47.4668
2/25/2018 1:59,19.3775,47.4668
2/25/2018 2:00,19.3668,47.4668
2/25/2018 2:01,19.3668,47.4973
2/25/2018 2:02,19.356,47.4973
2/25/2018 2:03,19.356,47.5278
2/25/2018 2:04,19.356,47.5278
2/25/2018 2:05,19.3453,47.5278
2/25/2018 2:06,19.3453,47.5583
2/25/2018 2:07,19.3453,47.6194
2/25/2018 2:08,19.3346,47.6194
2/25/2018 2:09,19.3346,47.6194
2/25/2018 2:10,19.3346,47.6499
2/25/2018 2:11,19.3239,47.6499
2/25/2018 2:12,19.3239,47.6804
2/25/2018 2:13,19.3239,47.6804
2/25/2018 2:14,19.3131,47.7109
2/25/2018 2:15,19.3131,47.7415
2/25/2018 2:16,19.3131,47.7415
2/25/2018 2:17,19.3024,47.7415
2/25/2018 2:18,19.3024,47.772
2/25/2018 2:19,19.3024,47.772
2/25/2018 2:20,19.2917,47.8025
2/25/2018 2:21,19.2917,47.8025
2/25/2018 2:22,19.2917,47.8025
2/25/2018 2:23,19.281,47.833
2/25/2018 2:24,19.281,47.833
2/25/2018 2:25,19.281,47.8635
2/25/2018 2:26,19.281,47.894
2/25/2018 2:27,19.2702,47.894
2/25/2018 2:28,19.2702,47.9246
2/25/2018 2:29,19.2702,47.9551
2/25/2018 2:30,19.2595,47.9551
2/25/2018 2:31,19.2595,47.9856
2/25/2018 2:32,19.2595,47.9856
2/25/2018 2:33,19.2595,48.0466
2/25/2018 2:34,19.2488,48.0466
2/25/2018 2:35,19.2488,48.0771
2/25/2018 2:36,19.2488,48.0771
2/25/2018 2:37,19.2381,48.1077
2/25/2018 2:38,19.2381,48.1382
2/25/2018 2:39,19.2273,48.1382
2/25/2018 2:40,19.2273,48.1382
2/25/2018 2:41,19.2273,48.1382
2/25/2018 2:42,19.2166,48.1382
2/25/2018 2:43,19.2166,48.1687
2/25/2018 2:44,19.2059,48.1687
2/25/2018 2:45,19.2059,48.1687
2/25/2018 2:46,19.2059,48.1382
2/25/2018 2:47,19.2059,48.1382
2/25/2018 2:48,19.2059,48.1687
2/25/2018 2:49,19.2059,48.1687
2/25/2018 2:50,19.1952,48.1992
2/25/2018 2:51,19.1952,48.2297
2/25/2018 2:52,19.1952,48.2297
2/25/2018 2:53,19.1952,48.2297
2/25/2018 2:54,19.1844,48.2908
2/25/2018 2:55,19.1844,48.3213
2/25/2018 2:56,19.1844,48.3213
2/25/2018 2:57,19.1844,48.3213
2/25/2018 2:58,19.1844,48.3213
2/25/2018 2:59,19.1737,48.3213
2/25/2018 3:00,19.1737,48.3213
2/25/2018 3:01,19.1737,48.3213
2/25/2018 3:02,19.1737,48.3213
2/25/2018 3:03,19.163,48.3518
2/25/2018 3:04,19.163,48.3518
2/25/2018 3:05,19.163,48.3518
2/25/2018 3:06,19.163,48.3518
2/25/2018 3:07,19.163,48.3518
2/25/2018 3:08,19.1523,48.3518
2/25/2018 3:09,19.1523,48.3518
2/25/2018 3:10,19.1308,48.3518
2/25/2018 3:11,19.1308,48.3823
2/25/2018 3:12,19.1308,48.3823
2/25/2018 3:13,19.1308,48.3823
2/25/2018 3:14,19.1201,48.3823
2/25/2018 3:15,19.1201,48.3823
2/25/2018 3:16,19.1201,48.4128
2/25/2018 3:17,19.1201,48.4434
2/25/2018 3:18,19.1094,48.4434
2/25/2018 3:19,19.1094,48.4739
2/25/2018 3:20,19.1094,48.4739
2/25/2018 3:21,19.1094,48.5044
2/25/2018 3:22,19.1094,48.5044
2/25/2018 3:23,19.0986,48.5349
2/25/2018 3:24,19.0986,48.5349
2/25/2018 3:25,19.0879,48.5654
2/25/2018 3:26,19.0986,48.5654
2/25/2018 3:27,19.0879,48.5654
2/25/2018 3:28,19.0879,48.5654
2/25/2018 3:29,19.0772,48.5654
2/25/2018 3:30,19.0772,48.5654
2/25/2018 3:31,19.0772,48.5959
2/25/2018 3:32,19.0772,48.6265
2/25/2018 3:33,19.0665,48.6265
2/25/2018 3:34,19.0665,48.6265
2/25/2018 3:35,19.0665,48.6265
2/25/2018 3:36,19.0665,48.657
2/25/2018 3:37,19.0557,48.657
2/25/2018 3:38,19.0557,48.6875
2/25/2018 3:39,19.0557,48.7485
2/25/2018 3:40,19.0557,48.7485
2/25/2018 3:41,19.045,48.7791
2/25/2018 3:42,19.045,48.8096
2/25/2018 3:43,19.045,48.8401
2/25/2018 3:44,19.045,48.8401
2/25/2018 3:45,19.0343,48.8706
2/25/2018 3:46,19.0236,48.8706
2/25/2018 3:47,19.0236,48.9011
2/25/2018 3:48,19.0236,48.9316
2/25/2018 3:49,19.0236,48.9622
2/25/2018 3:50,19.0236,49.0232
2/25/2018 3:51,19.0236,49.0232
2/25/2018 3:52,19.0236,49.0537
2/25/2018 3:53,19.0128,49.0232
2/25/2018 3:54,19.0128,49.0232
2/25/2018 3:55,19.0021,49.0232
2/25/2018 3:56,19.0021,48.9622
2/25/2018 3:57,19.0021,48.9316
2/25/2018 3:58,19.0021,48.9316
2/25/2018 3:59,18.9914,48.9011
2/25/2018 4:00,18.9914,48.8706
2/25/2018 4:01,18.9806,48.8706
2/25/2018 4:02,18.9806,48.8706
2/25/2018 4:03,18.9806,48.8706
2/25/2018 4:04,18.9806,48.8706
2/25/2018 4:05,18.9806,48.9011
2/25/2018 4:06,18.9806,48.9316
2/25/2018 4:07,18.9806,48.9622
2/25/2018 4:08,18.9699,49.0232
2/25/2018 4:09,18.9699,49.0842
2/25/2018 4:10,18.9592,49.0842
2/25/2018 4:11,18.9592,49.1453
2/25/2018 4:12,18.9592,49.1453
2/25/2018 4:13,18.9485,49.1758
2/25/2018 4:14,18.9485,49.2063
2/25/2018 4:15,18.9377,49.2368
2/25/2018 4:16,18.9377,49.2673
2/25/2018 4:17,18.9377,49.2979
2/25/2018 4:18,18.9377,49.3284
2/25/2018 4:19,18.9377,49.3284
2/25/2018 4:20,18.9377,49.3589
2/25/2018 4:21,18.9377,49.3589
2/25/2018 4:22,18.9377,49.3589
2/25/2018 4:23,18.9377,49.3894
2/25/2018 4:24,18.9377,49.3894
2/25/2018 4:25,18.927,49.3894
2/25/2018 4:26,18.927,49.3894
2/25/2018 4:27,18.927,49.3894
2/25/2018 4:28,18.927,49.3894
2/25/2018 4:29,18.9163,49.4504
2/25/2018 4:30,18.9163,49.4504
2/25/2018 4:31,18.9163,49.4504
2/25/2018 4:32,18.9056,49.4504
2/25/2018 4:33,18.9056,49.4504
2/25/2018 4:34,18.8948,49.4504
2/25/2018 4:35,18.8948,49.4504
2/25/2018 4:36,18.8948,49.481
2/25/2018 4:37,18.8948,49.481
2/25/2018 4:38,18.8841,49.481
2/25/2018 4:39,18.8841,49.481
2/25/2018 4:40,18.8841,49.481
2/25/2018 4:41,18.8734,49.5115
2/25/2018 4:42,18.8734,49.5115
2/25/2018 4:43,18.8734,49.542
2/25/2018 4:44,18.8734,49.542
2/25/2018 4:45,18.8627,49.542
2/25/2018 4:46,18.8627,49.5115
2/25/2018 4:47,18.8627,49.542
2/25/2018 4:48,18.8519,49.5725
2/25/2018 4:49,18.8519,49.5725
2/25/2018 4:50,18.8519,49.5725
2/25/2018 4:51,18.8519,49.5725
2/25/2018 4:52,18.8519,49.5725
2/25/2018 4:53,18.8412,49.5725
2/25/2018 4:54,18.8412,49.603
2/25/2018 4:55,18.8305,49.603
2/25/2018 4:56,18.8305,49.6335
2/25/2018 4:57,18.8305,49.6335
2/25/2018 4:58,18.8305,49.6335
2/25/2018 4:59,18.8198,49.6335
2/25/2018 5:00,18.8198,49.6335
2/25/2018 5:01,18.8198,49.6335
2/25/2018 5:02,18.809,49.6335
2/25/2018 5:03,18.809,49.6335
