Timestamp for sample frequency every 1 min,Temperature_Celsius,Umidit√† Relativa
2/25/2018 5:04,18.809,49.6641
2/25/2018 5:05,18.809,49.6641
2/25/2018 5:06,18.809,49.6335
2/25/2018 5:07,18.7876,49.6335
2/25/2018 5:08,18.7876,49.603
2/25/2018 5:09,18.7876,49.603
2/25/2018 5:10,18.7876,49.5725
2/25/2018 5:11,18.7876,49.5725
2/25/2018 5:12,18.7769,49.542
2/25/2018 5:13,18.7769,49.5115
2/25/2018 5:14,18.7769,49.5115
2/25/2018 5:15,18.7769,49.5115
2/25/2018 5:16,18.7769,49.481
2/25/2018 5:17,18.7661,49.481
2/25/2018 5:18,18.7661,49.4504
2/25/2018 5:19,18.7661,49.4504
2/25/2018 5:20,18.7661,49.4504
2/25/2018 5:21,18.7554,49.4504
2/25/2018 5:22,18.7554,49.4504
2/25/2018 5:23,18.7554,49.4504
2/25/2018 5:24,18.7554,49.4504
2/25/2018 5:25,18.7447,49.4504
2/25/2018 5:26,18.7447,49.481
2/25/2018 5:27,18.7447,49.5115
2/25/2018 5:28,18.7447,49.542
2/25/2018 5:29,18.734,49.5725
2/25/2018 5:30,18.7447,49.6335
2/25/2018 5:31,18.734,49.6641
2/25/2018 5:32,18.734,49.7251
2/25/2018 5:33,18.734,49.7861
2/25/2018 5:34,18.734,49.8167
2/25/2018 5:35,18.7232,49.8777
2/25/2018 5:36,18.7232,49.9082
2/25/2018 5:37,18.7232,49.9387
2/25/2018 5:38,18.7232,49.9692
2/25/2018 5:39,18.7125,50.0303
2/25/2018 5:40,18.7125,50.0608
2/25/2018 5:41,18.7125,50.0913
2/25/2018 5:42,18.7125,50.0913
2/25/2018 5:43,18.7125,50.0913
2/25/2018 5:44,18.7018,50.1218
2/25/2018 5:45,18.7018,50.1523
2/25/2018 5:46,18.7018,50.1523
2/25/2018 5:47,18.6803,50.1523
2/25/2018 5:48,18.6803,50.1829
2/25/2018 5:49,18.6803,50.1829
2/25/2018 5:50,18.6803,50.2134
2/25/2018 5:51,18.6803,50.2134
2/25/2018 5:52,18.6696,50.2439
2/25/2018 5:53,18.6696,50.2439
2/25/2018 5:54,18.6589,50.2439
2/25/2018 5:55,18.6589,50.2744
2/25/2018 5:56,18.6589,50.2744
2/25/2018 5:57,18.6589,50.3049
2/25/2018 5:58,18.6482,50.3049
2/25/2018 5:59,18.6482,50.3354
2/25/2018 6:00,18.6482,50.3354
2/25/2018 6:01,18.6374,50.3354
2/25/2018 6:02,18.6374,50.3354
2/25/2018 6:03,18.6374,50.3049
2/25/2018 6:04,18.6374,50.2439
2/25/2018 6:05,18.6267,50.2134
2/25/2018 6:06,18.6267,50.1829
2/25/2018 6:07,18.616,50.1523
2/25/2018 6:08,18.616,50.1218
2/25/2018 6:09,18.6053,50.1218
2/25/2018 6:10,18.6053,50.1218
2/25/2018 6:11,18.6053,50.1218
2/25/2018 6:12,18.5945,50.1218
2/25/2018 6:13,18.5945,50.0913
2/25/2018 6:14,18.5945,50.0303
2/25/2018 6:15,18.5838,49.9998
2/25/2018 6:16,18.5838,49.9998
2/25/2018 6:17,18.5838,49.9998
2/25/2018 6:18,18.5731,49.9998
2/25/2018 6:19,18.5731,49.9998
2/25/2018 6:20,18.5731,49.9692
2/25/2018 6:21,18.5731,49.9387
2/25/2018 6:22,18.5731,49.9387
2/25/2018 6:23,18.5731,49.8777
2/25/2018 6:24,18.5731,49.8167
2/25/2018 6:25,18.5731,49.7556
2/25/2018 6:26,18.5624,49.6946
2/25/2018 6:27,18.5624,49.6946
2/25/2018 6:28,18.5731,49.6641
2/25/2018 6:29,18.5731,49.6641
2/25/2018 6:30,18.5624,49.6641
2/25/2018 6:31,18.5731,49.6641
2/25/2018 6:32,18.5731,49.6335
2/25/2018 6:33,18.5731,49.6335
2/25/2018 6:34,18.5731,49.6335
2/25/2018 6:35,18.5838,49.6641
2/25/2018 6:36,18.5945,49.6641
2/25/2018 6:37,18.6053,49.6641
2/25/2018 6:38,18.6053,49.6641
2/25/2018 6:39,18.616,49.6335
2/25/2018 6:40,18.6374,49.6335
2/25/2018 6:41,18.6374,49.6335
2/25/2018 6:42,18.6482,49.6335
2/25/2018 6:43,18.6589,49.6335
2/25/2018 6:44,18.6696,49.6335
2/25/2018 6:45,18.6803,49.7251
2/25/2018 6:46,18.7125,49.8167
2/25/2018 6:47,18.7447,49.8472
2/25/2018 6:48,18.8198,50.8237
2/25/2018 6:49,18.8412,50.5491
2/25/2018 6:50,18.8519,50.366
2/25/2018 6:51,18.8519,50.2439
2/25/2018 6:52,18.8627,50.1523
2/25/2018 6:53,18.8627,49.9692
2/25/2018 6:54,18.8627,49.7861
2/25/2018 6:55,18.8519,49.5725
2/25/2018 6:56,18.8519,49.4199
2/25/2018 6:57,18.8519,49.2368
2/25/2018 6:58,18.8734,50.7932
2/25/2018 6:59,18.8519,50.7627
2/25/2018 7:00,18.8198,50.9153
2/25/2018 7:01,18.7661,50.0303
2/25/2018 7:02,18.6267,48.1687
2/25/2018 7:03,18.4444,46.7344
2/25/2018 7:04,18.1977,45.5747
2/25/2018 7:05,17.9296,45.6357
2/25/2018 7:06,17.7044,45.7883
2/25/2018 7:07,17.5113,45.9409
2/25/2018 7:08,17.329,46.0325
2/25/2018 7:09,17.1681,46.124
2/25/2018 7:10,17.0287,46.2156
2/25/2018 7:11,16.8571,46.0325
2/25/2018 7:12,16.7069,46.002
2/25/2018 7:13,16.5675,46.1545
2/25/2018 7:14,16.4388,46.2766
2/25/2018 7:15,16.3101,46.0325
2/25/2018 7:16,16.1921,46.1545
2/25/2018 7:17,16.0741,46.4292
2/25/2018 7:18,16.0205,44.0793
2/25/2018 7:19,15.6022,42.7976
2/25/2018 7:20,15.3341,43.8657
2/25/2018 7:21,15.1947,44.6287
2/25/2018 7:22,15.1196,45.239
2/25/2018 7:23,15.0231,45.7883
2/25/2018 7:24,14.9373,46.1851
2/25/2018 7:25,14.8622,46.4292
2/25/2018 7:26,14.8086,46.6733
2/25/2018 7:27,14.7335,46.8259
2/25/2018 7:28,14.6799,47.009
2/25/2018 7:29,14.6477,47.1006
2/25/2018 7:30,14.6155,47.2532
2/25/2018 7:31,14.5834,47.3447
2/25/2018 7:32,14.5297,43.3164
2/25/2018 7:33,14.401,42.9197
2/25/2018 7:34,14.2723,44.6287
2/25/2018 7:35,14.2509,46.1545
2/25/2018 7:36,14.3045,47.1311
2/25/2018 7:37,14.4439,48.9622
2/25/2018 7:38,14.6048,49.6946
2/25/2018 7:39,14.7335,49.4504
2/25/2018 7:40,14.948,49.3589
2/25/2018 7:41,15.1196,49.2673
2/25/2018 7:42,15.2483,49.3589
2/25/2018 7:43,15.3663,49.0537
2/25/2018 7:44,15.4843,48.8401
2/25/2018 7:45,15.5808,48.657
2/25/2018 7:46,15.6988,48.5349
2/25/2018 7:47,15.7953,48.4434
2/25/2018 7:48,15.8811,48.3213
2/25/2018 7:49,15.9776,48.2603
2/25/2018 7:50,16.0527,48.1687
2/25/2018 7:51,16.1492,48.0466
2/25/2018 7:52,16.2243,47.9856
2/25/2018 7:53,16.2994,47.894
2/25/2018 7:54,16.3637,47.8025
2/25/2018 7:55,16.4281,47.7415
2/25/2018 7:56,16.5139,47.4363
2/25/2018 7:57,16.5782,47.4363
2/25/2018 7:58,16.6533,47.4363
2/25/2018 7:59,16.7177,47.4363
2/25/2018 8:00,16.782,47.3447
2/25/2018 8:01,16.8356,47.2837
2/25/2018 8:02,16.8893,47.2227
2/25/2018 8:03,16.9643,47.1921
2/25/2018 8:04,17.0287,47.1006
2/25/2018 8:05,17.0394,47.009
2/25/2018 8:06,17.093,46.9785
2/25/2018 8:07,17.1359,46.887
2/25/2018 8:08,17.1788,46.7954
2/25/2018 8:09,17.211,46.7344
2/25/2018 8:10,17.2646,46.6733
2/25/2018 8:11,17.3075,46.7649
2/25/2018 8:12,17.3397,45.8494
2/25/2018 8:13,17.3826,46.2156
2/25/2018 8:14,17.4684,46.9785
2/25/2018 8:15,17.6186,47.5889
2/25/2018 8:16,17.7365,46.3987
2/25/2018 8:17,17.8438,45.7883
2/25/2018 8:18,17.8974,45.2695
2/25/2018 8:19,17.9403,44.9338
2/25/2018 8:20,17.9725,44.6592
2/25/2018 8:21,17.9832,44.5066
2/25/2018 8:22,18.0154,44.415
2/25/2018 8:23,18.0368,44.2625
2/25/2018 8:24,18.0583,44.1709
2/25/2018 8:25,18.0797,44.0488
2/25/2018 8:26,18.0905,44.0183
2/25/2018 8:27,18.1119,43.9573
2/25/2018 8:28,18.1226,43.9573
2/25/2018 8:29,18.1334,43.9573
2/25/2018 8:30,18.1441,43.9268
2/25/2018 8:31,18.1441,43.9878
2/25/2018 8:32,18.1548,43.9878
2/25/2018 8:33,18.1548,43.9878
2/25/2018 8:34,18.1763,44.0183
2/25/2018 8:35,18.1763,44.0488
2/25/2018 8:36,18.187,44.0488
2/25/2018 8:37,18.1977,44.0793
2/25/2018 8:38,18.2084,44.354
2/25/2018 8:39,18.2728,44.8423
2/25/2018 8:40,18.2942,44.415
2/25/2018 8:41,18.2299,42.3093
2/25/2018 8:42,17.9832,40.051
2/25/2018 8:43,17.6615,38.9219
2/25/2018 8:44,17.3612,38.1284
2/25/2018 8:45,17.0823,37.7927
2/25/2018 8:46,16.8035,38.0674
2/25/2018 8:47,16.5782,38.6472
2/25/2018 8:48,16.3745,39.0439
2/25/2018 8:49,16.2779,40.5393
2/25/2018 8:50,16.2458,40.7529
2/25/2018 8:51,16.1814,41.3022
2/25/2018 8:52,16.0849,41.5464
2/25/2018 8:53,16.0098,41.821
2/25/2018 8:54,15.9454,42.2788
2/25/2018 8:55,15.9133,42.584
2/25/2018 8:56,15.8811,42.5535
2/25/2018 8:57,15.8382,42.5535
2/25/2018 8:58,15.806,42.7366
2/25/2018 8:59,15.7953,43.0112
2/25/2018 9:00,15.7846,43.2249
2/25/2018 9:01,15.7953,43.4385
2/25/2018 9:02,15.8167,43.6521
2/25/2018 9:03,15.8275,43.8047
2/25/2018 9:04,15.8596,43.9268
2/25/2018 9:05,15.8811,43.9268
2/25/2018 9:06,15.9133,43.9878
2/25/2018 9:07,15.9454,44.1099
2/25/2018 9:08,15.9776,44.2625
2/25/2018 9:09,16.0312,44.3845
2/25/2018 9:10,16.0741,44.4761
2/25/2018 9:11,16.1492,44.5371
2/25/2018 9:12,16.2028,44.5981
2/25/2018 9:13,16.2672,44.5676
2/25/2018 9:14,16.2994,44.5066
2/25/2018 9:15,16.353,44.5371
2/25/2018 9:16,16.3959,44.4456
2/25/2018 9:17,16.4388,44.415
2/25/2018 9:18,16.4924,44.4456
2/25/2018 9:19,16.5568,44.5676
2/25/2018 9:20,16.6211,44.7202
2/25/2018 9:21,16.6748,44.7202
2/25/2018 9:22,16.7391,44.7507
2/25/2018 9:23,16.7927,44.6897
2/25/2018 9:24,16.8464,44.6897
2/25/2018 9:25,16.9,44.6592
2/25/2018 9:26,16.9751,44.6287
2/25/2018 9:27,17.0287,44.5676
2/25/2018 9:28,17.0609,44.6592
2/25/2018 9:29,17.1252,44.6897
2/25/2018 9:30,17.1788,44.6897
2/25/2018 9:31,17.2432,44.7507
2/25/2018 9:32,17.2968,44.9033
2/25/2018 9:33,17.3612,45.0254
2/25/2018 9:34,17.4255,45.0864
2/25/2018 9:35,17.5006,45.0864
2/25/2018 9:36,17.5757,45.5747
2/25/2018 9:37,17.6293,45.6052
2/25/2018 9:38,17.6936,45.4832
2/25/2018 9:39,17.7473,45.3611
2/25/2018 9:40,17.8116,45.2085
2/25/2018 9:41,17.8652,45.0559
2/25/2018 9:42,17.9189,44.8728
2/25/2018 9:43,17.9725,44.6897
2/25/2018 9:44,17.9832,44.5981
2/25/2018 9:45,18.0368,44.4761
2/25/2018 9:46,18.0797,44.354
2/25/2018 9:47,18.1334,44.2319
2/25/2018 9:48,18.1655,44.1709
2/25/2018 9:49,18.1977,44.1099
2/25/2018 9:50,18.2406,44.0793
2/25/2018 9:51,18.2942,44.1099
2/25/2018 9:52,18.3371,44.1099
2/25/2018 9:53,18.3693,44.0793
2/25/2018 9:54,18.4122,44.0793
2/25/2018 9:55,18.4551,44.0183
2/25/2018 9:56,18.4873,43.9573
2/25/2018 9:57,18.5624,44.0183
2/25/2018 9:58,18.616,44.0488
2/25/2018 9:59,18.6803,44.1099
2/25/2018 10:00,18.7554,44.1099
2/25/2018 10:01,18.8412,44.8118
2/25/2018 10:02,19.0236,46.1545
2/25/2018 10:03,19.2488,47.0396
2/25/2018 10:04,19.3989,44.6897
2/25/2018 10:05,19.3346,40.051
2/25/2018 10:06,19.1844,37.7317
2/25/2018 10:07,18.9914,36.3279
2/25/2018 10:08,18.809,35.5649
2/25/2018 10:09,18.6053,35.9617
2/25/2018 10:10,18.4551,36.6025
2/25/2018 10:11,18.3264,37.9148
2/25/2018 10:12,18.3157,39.6848
2/25/2018 10:13,18.3371,41.0276
2/25/2018 10:14,18.3693,41.6074
2/25/2018 10:15,18.4337,42.5229
2/25/2018 10:16,18.5195,43.1333
2/25/2018 10:17,18.6374,43.8352
2/25/2018 10:18,18.7876,43.8962
2/25/2018 10:19,18.927,42.6755
2/25/2018 10:20,19.0772,43.8657
2/25/2018 10:21,19.2059,42.7061
2/25/2018 10:22,19.356,43.3774
2/25/2018 10:23,19.5384,44.0183
2/25/2018 10:24,19.7421,43.9878
2/25/2018 10:25,19.9245,43.7131
2/25/2018 10:26,20.1068,43.8047
2/25/2018 10:27,20.3964,42.584
2/25/2018 10:28,20.8468,43.3469
2/25/2018 10:29,21.2973,43.53
2/25/2018 10:30,21.5976,42.8892
2/25/2018 10:31,21.619,41.1191
2/25/2018 10:32,21.5868,40.051
2/25/2018 10:33,21.5547,39.3491
2/25/2018 10:34,21.5118,38.9219
2/25/2018 10:35,21.4689,38.6777
2/25/2018 10:36,21.4367,38.5557
2/25/2018 10:37,21.4045,38.4336
2/25/2018 10:38,21.3509,38.4031
2/25/2018 10:39,21.3187,38.342
2/25/2018 10:40,21.2758,38.342
2/25/2018 10:41,21.2436,38.342
2/25/2018 10:42,21.2115,38.3115
2/25/2018 10:43,21.2436,39.1355
2/25/2018 10:44,21.3831,39.8374
2/25/2018 10:45,21.5332,40.2952
2/25/2018 10:46,21.6941,40.5393
2/25/2018 10:47,21.8764,40.8445
2/25/2018 10:48,22.048,41.0276
2/25/2018 10:49,22.2196,41.0276
2/25/2018 10:50,22.3376,40.9971
2/25/2018 10:51,22.4878,41.1497
2/25/2018 10:52,22.6165,40.5088
2/25/2018 10:53,22.6594,40.051
2/25/2018 10:54,22.4556,37.5791
2/25/2018 10:55,21.9515,33.3066
2/25/2018 10:56,21.1471,32.0554
2/25/2018 10:57,20.4178,32.2385
2/25/2018 10:58,19.9137,32.7878
2/25/2018 10:59,19.4955,33.2761
2/25/2018 11:00,19.163,33.6729
2/25/2018 11:01,18.8627,33.978
2/25/2018 11:02,18.5731,34.3748
2/25/2018 11:03,18.5516,36.2974
2/25/2018 11:04,18.6803,37.4875
2/25/2018 11:05,18.7125,36.6331
2/25/2018 11:06,18.6482,37.2129
2/25/2018 11:07,18.5945,36.9077
2/25/2018 11:08,18.5516,37.0298
2/25/2018 11:09,18.5624,37.335
2/25/2018 11:10,18.5838,37.4875
2/25/2018 11:11,18.5945,37.2739
2/25/2018 11:12,18.5516,36.8162
2/25/2018 11:13,18.4551,36.6025
2/25/2018 11:14,18.3908,36.5415
2/25/2018 11:15,18.305,36.4805
2/25/2018 11:16,18.2299,36.4805
2/25/2018 11:17,18.1548,36.4805
2/25/2018 11:18,18.1548,37.3655
2/25/2018 11:19,18.2299,37.7622
2/25/2018 11:20,18.2942,37.7622
2/25/2018 11:21,18.3264,37.7927
2/25/2018 11:22,18.3693,37.8843
2/25/2018 11:23,18.4015,37.9148
2/25/2018 11:24,18.4444,37.9758
2/25/2018 11:25,18.4873,38.0369
2/25/2018 11:26,18.5409,38.0979
2/25/2018 11:27,18.5838,38.1284
2/25/2018 11:28,18.6374,38.1589
2/25/2018 11:29,18.7018,38.1895
2/25/2018 11:30,18.7554,38.2505
2/25/2018 11:31,18.8305,38.2505
2/25/2018 11:32,18.8734,38.281
2/25/2018 11:33,18.9377,38.281
2/25/2018 11:34,18.9806,38.281
2/25/2018 11:35,19.045,38.342
2/25/2018 11:36,19.0986,38.3726
2/25/2018 11:37,19.163,38.3726
2/25/2018 11:38,19.2166,38.3726
2/25/2018 11:39,19.2595,38.3726
2/25/2018 11:40,19.3131,38.3115
2/25/2018 11:41,19.356,38.2505
2/25/2018 11:42,19.3989,38.22
2/25/2018 11:43,19.4204,38.1589
2/25/2018 11:44,19.4418,38.0979
2/25/2018 11:45,19.474,38.0369
2/25/2018 11:46,19.4847,38.0063
2/25/2018 11:47,19.5062,37.9453
2/25/2018 11:48,19.5169,37.8843
2/25/2018 11:49,19.5276,37.8538
2/25/2018 11:50,19.5276,37.8232
2/25/2018 11:51,19.5384,37.7622
2/25/2018 11:52,19.5491,37.7317
2/25/2018 11:53,19.5491,37.7317
2/25/2018 11:54,19.5491,37.7012
2/25/2018 11:55,19.5598,37.7012
2/25/2018 11:56,19.5598,37.7012
2/25/2018 11:57,19.5598,37.7012
2/25/2018 11:58,19.5705,37.7012
2/25/2018 11:59,19.5705,37.6707
2/25/2018 12:00,19.592,37.6707
2/25/2018 12:01,19.592,37.6401
2/25/2018 12:02,19.6027,37.6401
2/25/2018 12:03,19.6027,37.6096
2/25/2018 12:04,19.6134,37.5486
2/25/2018 12:05,19.6134,37.5486
2/25/2018 12:06,19.6134,37.5486
2/25/2018 12:07,19.6134,37.5181
2/25/2018 12:08,19.6134,37.5181
2/25/2018 12:09,19.6242,37.5181
2/25/2018 12:10,19.6242,37.5181
2/25/2018 12:11,19.6242,37.5181
2/25/2018 12:12,19.6456,37.5181
2/25/2018 12:13,19.6456,37.5486
2/25/2018 12:14,19.6778,37.5486
2/25/2018 12:15,19.6885,37.5486
2/25/2018 12:16,19.6992,37.6096
2/25/2018 12:17,19.7207,37.6401
2/25/2018 12:18,19.7529,37.6401
2/25/2018 12:19,19.7743,37.6401
2/25/2018 12:20,19.8065,37.6707
2/25/2018 12:21,19.8279,37.6707
2/25/2018 12:22,19.8601,37.7012
2/25/2018 12:23,19.8816,37.7012
2/25/2018 12:24,19.9137,37.7317
2/25/2018 12:25,19.9566,37.7317
2/25/2018 12:26,19.9888,37.7317
2/25/2018 12:27,20.021,37.7317
2/25/2018 12:28,20.0746,37.7317
2/25/2018 12:29,20.1175,37.7317
2/25/2018 12:30,20.1497,37.7622
2/25/2018 12:31,20.1926,37.7622
2/25/2018 12:32,20.2355,37.7622
2/25/2018 12:33,20.2784,37.7927
2/25/2018 12:34,20.3106,37.7622
2/25/2018 12:35,20.3749,37.7622
2/25/2018 12:36,20.4178,37.7622
2/25/2018 12:37,20.45,37.7622
2/25/2018 12:38,20.5036,37.7317
2/25/2018 12:39,20.5465,37.7317
2/25/2018 12:40,20.5894,37.7012
2/25/2018 12:41,20.6216,37.6707
2/25/2018 12:42,20.6538,37.6707
2/25/2018 12:43,20.6859,37.6401
2/25/2018 12:44,20.7181,37.6401
2/25/2018 12:45,20.761,37.6401
2/25/2018 12:46,20.8254,37.9453
2/25/2018 12:47,20.8254,37.8232
2/25/2018 12:48,20.8468,37.4265
2/25/2018 12:49,20.8254,36.8162
2/25/2018 12:50,20.7717,37.0603
2/25/2018 12:51,20.8254,37.8538
2/25/2018 12:52,20.9755,38.4336
2/25/2018 12:53,21.1578,38.7693
2/25/2018 12:54,21.3831,39.3491
2/25/2018 12:55,21.5976,39.2576
2/25/2018 12:56,21.8121,39.4712
2/25/2018 12:57,21.9515,38.7693
2/25/2018 12:58,21.9622,38.281
2/25/2018 12:59,22.0051,38.0063
2/25/2018 13:00,22.048,37.8843
2/25/2018 13:01,22.0588,36.6941
2/25/2018 13:02,21.7799,34.2527
2/25/2018 13:03,21.619,34.6494
2/25/2018 13:04,21.5654,35.748
2/25/2018 13:05,21.5761,36.3889
2/25/2018 13:06,21.5761,36.2668
2/25/2018 13:07,21.5976,36.7246
2/25/2018 13:08,21.6941,37.7927
2/25/2018 13:09,21.8335,38.1589
2/25/2018 13:10,21.9622,37.8843
2/25/2018 13:11,22.0266,37.2739
2/25/2018 13:12,22.1017,37.0298
2/25/2018 13:13,22.166,36.6331
2/25/2018 13:14,22.2411,36.511
2/25/2018 13:15,22.3054,36.0532
2/25/2018 13:16,22.3912,35.9922
2/25/2018 13:17,22.4556,35.8396
2/25/2018 13:18,22.5199,35.687
2/25/2018 13:19,22.5843,35.5955
2/25/2018 13:20,22.6594,35.0767
2/25/2018 13:21,22.7237,35.0767
2/25/2018 13:22,22.8417,35.2292
2/25/2018 13:23,22.9704,35.748
2/25/2018 13:24,23.2171,35.5649
2/25/2018 13:25,23.3672,35.1072
2/25/2018 13:26,23.3243,34.1001
2/25/2018 13:27,23.2278,33.3982
2/25/2018 13:28,23.0884,32.8489
2/25/2018 13:29,22.9597,32.4216
2/25/2018 13:30,22.8095,32.0859
2/25/2018 13:31,22.7452,33.4287
2/25/2018 13:32,22.9168,34.6799
2/25/2018 13:33,23.1634,35.3208
2/25/2018 13:34,23.2492,34.5579
2/25/2018 13:35,23.2385,33.8254
2/25/2018 13:36,23.1849,32.9709
2/25/2018 13:37,23.0776,32.269
2/25/2018 13:38,22.9811,32.0249
2/25/2018 13:39,22.8953,31.9333
2/25/2018 13:40,22.831,31.7808
2/25/2018 13:41,22.7452,31.7808
2/25/2018 13:42,22.6486,31.4146
2/25/2018 13:43,22.1982,27.8745
2/25/2018 13:44,21.4903,27.1726
