Timestamp for sample frequency every 1 min,Temperature_Celsius,Umidit√† Relativa
2/25/2018 13:45,20.9755,27.3557
2/25/2018 13:46,20.6216,27.8135
2/25/2018 13:47,20.2998,28.1797
2/25/2018 13:48,20.0103,28.4543
2/25/2018 13:49,19.7421,28.668
2/25/2018 13:50,19.4633,30.1938
2/25/2018 13:51,19.3882,29.9802
2/25/2018 13:52,19.3024,30.2549
2/25/2018 13:53,19.2273,30.7432
2/25/2018 13:54,19.2059,31.4146
2/25/2018 13:55,19.1952,31.5061
2/25/2018 13:56,19.1737,31.4451
2/25/2018 13:57,19.1952,31.8113
2/25/2018 13:58,19.2059,31.8418
2/25/2018 13:59,19.2381,31.8723
2/25/2018 14:00,19.281,31.9028
2/25/2018 14:01,19.3131,31.7502
2/25/2018 14:02,19.3668,32.0554
2/25/2018 14:03,19.4418,32.5132
2/25/2018 14:04,19.5169,32.3911
2/25/2018 14:05,19.592,31.9639
2/25/2018 14:06,19.6456,31.9639
2/25/2018 14:07,19.7207,32.2385
2/25/2018 14:08,19.8172,32.5437
2/25/2018 14:09,19.9245,32.8794
2/25/2018 14:10,20.021,32.7878
2/25/2018 14:11,20.139,32.7573
2/25/2018 14:12,20.2355,32.8794
2/25/2018 14:13,20.3535,32.7573
2/25/2018 14:14,20.4607,32.4827
2/25/2018 14:15,20.568,32.3301
2/25/2018 14:16,20.6538,32.2385
2/25/2018 14:17,20.7288,31.9639
2/25/2018 14:18,20.8254,31.9944
2/25/2018 14:19,20.8254,31.9639
2/25/2018 14:20,20.879,31.8418
2/25/2018 14:21,20.9541,31.8418
2/25/2018 14:22,21.0077,31.9028
2/25/2018 14:23,21.0506,31.4756
2/25/2018 14:24,21.0613,31.2009
2/25/2018 14:25,21.0613,31.2009
2/25/2018 14:26,21.072,31.4451
2/25/2018 14:27,21.0935,31.4451
2/25/2018 14:28,21.0935,31.4451
2/25/2018 14:29,21.0828,30.9568
2/25/2018 14:30,21.072,31.0178
2/25/2018 14:31,21.0613,30.9568
2/25/2018 14:32,21.0613,30.9263
2/25/2018 14:33,21.0399,30.7432
2/25/2018 14:34,21.0399,31.2009
2/25/2018 14:35,21.0613,30.0107
2/25/2018 14:36,21.0184,30.499
2/25/2018 14:37,21.0828,30.2549
2/25/2018 14:38,20.7074,27.2336
2/25/2018 14:39,20.4071,27.8745
2/25/2018 14:40,20.332,28.4238
2/25/2018 14:41,19.71,24.7007
2/25/2018 14:42,18.9806,25.3721
2/25/2018 14:43,18.6267,26.4402
2/25/2018 14:44,18.4444,27.2947
2/25/2018 14:45,18.305,27.8745
2/25/2018 14:46,18.1548,28.0271
2/25/2018 14:47,17.9832,28.2407
2/25/2018 14:48,17.8867,28.79
2/25/2018 14:49,17.8331,28.6985
2/25/2018 14:50,17.8116,29.4919
2/25/2018 14:51,17.8116,29.9192
2/25/2018 14:52,17.8116,29.8276
2/25/2018 14:53,17.7902,29.7971
2/25/2018 14:54,17.7687,29.8887
2/25/2018 14:55,17.7687,30.1023
2/25/2018 14:56,17.7902,30.2549
2/25/2018 14:57,17.8331,30.3159
2/25/2018 14:58,17.8652,30.3464
2/25/2018 14:59,17.9081,30.4685
2/25/2018 15:00,17.9725,30.6211
2/25/2018 15:01,17.9939,30.8042
2/25/2018 15:02,18.0797,30.9568
2/25/2018 15:03,18.1763,31.0789
2/25/2018 15:04,18.2728,31.2009
2/25/2018 15:05,18.3586,31.2925
2/25/2018 15:06,18.4551,31.4146
2/25/2018 15:07,18.5516,31.5061
2/25/2018 15:08,18.6589,31.5366
2/25/2018 15:09,18.7661,31.6282
2/25/2018 15:10,18.8841,31.7197
2/25/2018 15:11,18.9806,31.7502
2/25/2018 15:12,19.0986,31.8113
2/25/2018 15:13,19.2166,31.8723
2/25/2018 15:14,19.3239,31.9028
2/25/2018 15:15,19.4204,31.9333
2/25/2018 15:16,19.5276,31.9639
2/25/2018 15:17,19.6456,32.0249
2/25/2018 15:18,19.7529,32.0249
2/25/2018 15:19,19.8494,32.0249
2/25/2018 15:20,19.9459,32.0554
2/25/2018 15:21,20.0639,32.1165
2/25/2018 15:22,20.1604,32.147
2/25/2018 15:23,20.2569,32.1775
2/25/2018 15:24,20.3427,32.2385
2/25/2018 15:25,20.45,32.2385
2/25/2018 15:26,20.5572,32.2385
2/25/2018 15:27,20.6538,32.269
2/25/2018 15:28,20.7503,32.269
2/25/2018 15:29,20.8254,32.2385
2/25/2018 15:30,20.8468,32.2385
2/25/2018 15:31,20.9755,32.208
2/25/2018 15:32,21.0613,32.2385
2/25/2018 15:33,21.1364,32.2385
2/25/2018 15:34,21.2007,32.2385
2/25/2018 15:35,21.2758,32.2385
2/25/2018 15:36,21.3509,32.208
2/25/2018 15:37,21.426,32.208
2/25/2018 15:38,21.4903,32.208
2/25/2018 15:39,21.5547,32.2385
2/25/2018 15:40,21.619,32.2385
2/25/2018 15:41,21.6726,32.208
2/25/2018 15:42,21.737,32.208
2/25/2018 15:43,21.7906,32.208
2/25/2018 15:44,21.855,32.208
2/25/2018 15:45,21.9086,32.2385
2/25/2018 15:46,21.9622,32.2385
2/25/2018 15:47,22.0051,32.2385
2/25/2018 15:48,22.0588,32.208
2/25/2018 15:49,22.1017,32.208
2/25/2018 15:50,22.1446,32.208
2/25/2018 15:51,22.1982,32.208
2/25/2018 15:52,22.2411,32.208
2/25/2018 15:53,22.284,32.208
2/25/2018 15:54,22.3269,32.208
2/25/2018 15:55,22.3591,32.208
2/25/2018 15:56,22.402,32.208
2/25/2018 15:57,22.4449,32.208
2/25/2018 15:58,22.477,32.1775
2/25/2018 15:59,22.5092,32.1775
2/25/2018 16:00,22.5414,32.1775
2/25/2018 16:01,22.5736,32.1775
2/25/2018 16:02,22.6165,32.147
2/25/2018 16:03,22.6486,32.147
2/25/2018 16:04,22.6808,32.147
2/25/2018 16:05,22.713,32.147
2/25/2018 16:06,22.713,32.147
2/25/2018 16:07,22.7559,32.1775
2/25/2018 16:08,22.7881,32.147
2/25/2018 16:09,22.8095,32.147
2/25/2018 16:10,22.831,32.147
2/25/2018 16:11,22.8524,32.147
2/25/2018 16:12,22.8739,32.0859
2/25/2018 16:13,22.906,32.0859
2/25/2018 16:14,22.9168,32.0859
2/25/2018 16:15,22.9489,32.1165
2/25/2018 16:16,22.9597,32.1165
2/25/2018 16:17,22.9918,32.147
2/25/2018 16:18,23.0026,32.147
2/25/2018 16:19,23.0347,32.0859
2/25/2018 16:20,23.0455,31.8723
2/25/2018 16:21,23.0347,31.4756
2/25/2018 16:22,23.0026,31.2009
2/25/2018 16:23,22.9704,31.0178
2/25/2018 16:24,22.9382,30.9873
2/25/2018 16:25,22.8953,31.0789
2/25/2018 16:26,22.8739,31.1704
2/25/2018 16:27,22.8524,31.2925
2/25/2018 16:28,22.8417,31.384
2/25/2018 16:29,22.8202,31.5061
2/25/2018 16:30,22.8095,31.5671
2/25/2018 16:31,22.8095,31.6282
2/25/2018 16:32,22.7988,31.6892
2/25/2018 16:33,22.7988,31.7502
2/25/2018 16:34,22.7988,31.7808
2/25/2018 16:35,22.7881,31.7808
2/25/2018 16:36,22.7881,31.8113
2/25/2018 16:37,22.7881,31.8723
2/25/2018 16:38,22.7988,31.8723
2/25/2018 16:39,22.7988,31.8723
2/25/2018 16:40,22.8095,31.8723
2/25/2018 16:41,22.8095,31.9028
2/25/2018 16:42,22.8095,31.9028
2/25/2018 16:43,22.8202,31.9028
2/25/2018 16:44,22.8202,31.9028
2/25/2018 16:45,22.831,31.9333
2/25/2018 16:46,22.8417,31.9333
2/25/2018 16:47,22.8417,31.9333
2/25/2018 16:48,22.8524,31.9333
2/25/2018 16:49,22.8631,32.0249
2/25/2018 16:50,22.8739,32.0554
2/25/2018 16:51,22.8953,32.0554
2/25/2018 16:52,22.8953,32.0554
2/25/2018 16:53,22.9168,32.0554
2/25/2018 16:54,22.9275,32.0249
2/25/2018 16:55,22.9382,32.0249
2/25/2018 16:56,22.9382,31.9944
2/25/2018 16:57,22.9597,31.9944
2/25/2018 16:58,22.9597,31.9639
2/25/2018 16:59,22.9704,31.9639
2/25/2018 17:00,22.9704,31.9639
2/25/2018 17:01,22.9811,31.9639
2/25/2018 17:02,22.9918,31.9639
2/25/2018 17:03,22.9918,31.9639
2/25/2018 17:04,22.9918,31.9639
2/25/2018 17:05,23.0026,31.9639
2/25/2018 17:06,23.0026,31.9639
2/25/2018 17:07,23.0133,31.9639
2/25/2018 17:08,23.024,31.9028
2/25/2018 17:09,23.024,31.9028
2/25/2018 17:10,23.0347,31.9028
2/25/2018 17:11,23.0347,31.9028
2/25/2018 17:12,23.0455,31.9028
2/25/2018 17:13,23.0455,31.9028
2/25/2018 17:14,23.0455,31.9028
2/25/2018 17:15,23.0669,31.9028
2/25/2018 17:16,23.0669,31.9028
2/25/2018 17:17,23.0776,31.9639
2/25/2018 17:18,23.0884,31.9639
2/25/2018 17:19,23.0884,31.9639
2/25/2018 17:20,23.0884,31.9639
2/25/2018 17:21,23.0991,31.9639
2/25/2018 17:22,23.1098,31.9639
2/25/2018 17:23,23.1098,31.9639
2/25/2018 17:24,23.142,31.9639
2/25/2018 17:25,23.1527,31.9639
2/25/2018 17:26,23.1527,31.9639
2/25/2018 17:27,23.1634,31.9333
2/25/2018 17:28,23.1634,31.9333
2/25/2018 17:29,23.1742,31.9333
2/25/2018 17:30,23.1849,31.9333
2/25/2018 17:31,23.1849,31.9333
2/25/2018 17:32,23.1956,31.9333
2/25/2018 17:33,23.1956,31.9333
2/25/2018 17:34,23.2063,31.9333
2/25/2018 17:35,23.2063,31.9333
2/25/2018 17:36,23.2171,31.9333
2/25/2018 17:37,23.2171,31.9333
2/25/2018 17:38,23.2278,31.9028
2/25/2018 17:39,23.2385,31.9028
2/25/2018 17:40,23.2385,31.9028
2/25/2018 17:41,23.2492,31.9028
2/25/2018 17:42,23.26,31.9028
2/25/2018 17:43,23.26,31.9028
2/25/2018 17:44,23.26,31.9028
2/25/2018 17:45,23.26,31.9028
2/25/2018 17:46,23.2814,31.9028
2/25/2018 17:47,23.2814,31.9028
2/25/2018 17:48,23.2814,31.9028
2/25/2018 17:49,23.2921,31.9028
2/25/2018 17:50,23.2921,31.8418
2/25/2018 17:51,23.3029,31.8418
2/25/2018 17:52,23.3029,31.8723
2/25/2018 17:53,23.3029,31.8723
2/25/2018 17:54,23.3136,31.8418
2/25/2018 17:55,23.3136,31.8418
2/25/2018 17:56,23.3136,31.8418
2/25/2018 17:57,23.3243,31.8418
2/25/2018 17:58,23.3243,31.8418
2/25/2018 17:59,23.3243,31.8418
2/25/2018 18:00,23.335,31.8418
2/25/2018 18:01,23.335,31.8418
2/25/2018 18:02,23.3458,31.8418
2/25/2018 18:03,23.3458,31.7808
2/25/2018 18:04,23.3458,31.7808
2/25/2018 18:05,23.3458,31.7808
2/25/2018 18:06,23.3458,31.7808
2/25/2018 18:07,23.3458,31.7502
2/25/2018 18:08,23.3458,31.7502
2/25/2018 18:09,23.3458,31.7502
2/25/2018 18:10,23.3458,31.7502
2/25/2018 18:11,23.3458,31.7502
2/25/2018 18:12,23.3458,31.7502
2/25/2018 18:13,23.3565,31.7197
2/25/2018 18:14,23.3565,31.7197
2/25/2018 18:15,23.3565,31.7197
2/25/2018 18:16,23.3565,31.7197
2/25/2018 18:17,23.3565,31.6892
2/25/2018 18:18,23.3458,31.6282
2/25/2018 18:19,23.3458,31.5977
2/25/2018 18:20,23.335,31.5977
2/25/2018 18:21,23.3458,31.5977
2/25/2018 18:22,23.335,31.5977
2/25/2018 18:23,23.3243,31.5977
2/25/2018 18:24,23.3243,31.5977
2/25/2018 18:25,23.3243,31.5977
2/25/2018 18:26,23.3243,31.5977
2/25/2018 18:27,23.3136,31.5977
2/25/2018 18:28,23.3136,31.5977
2/25/2018 18:29,23.3136,31.5977
2/25/2018 18:30,23.3029,31.5671
2/25/2018 18:31,23.3029,31.5671
2/25/2018 18:32,23.2921,31.5671
2/25/2018 18:33,23.2921,31.5671
2/25/2018 18:34,23.2921,31.5671
2/25/2018 18:35,23.2921,31.5671
2/25/2018 18:36,23.2814,31.5671
2/25/2018 18:37,23.2814,31.5671
2/25/2018 18:38,23.2814,31.5671
2/25/2018 18:39,23.2814,31.5671
2/25/2018 18:40,23.2814,31.5671
2/25/2018 18:41,23.2814,31.5671
2/25/2018 18:42,23.2707,31.6282
2/25/2018 18:43,23.2814,31.6282
2/25/2018 18:44,23.2814,31.5671
2/25/2018 18:45,23.2814,31.5671
2/25/2018 18:46,23.2814,31.5671
2/25/2018 18:47,23.2814,31.5671
2/25/2018 18:48,23.2814,31.5671
2/25/2018 18:49,23.2814,31.5671
2/25/2018 18:50,23.2814,31.5671
2/25/2018 18:51,23.2814,31.5671
2/25/2018 18:52,23.2814,31.4146
2/25/2018 18:53,23.26,31.2925
2/25/2018 18:54,23.2492,31.262
2/25/2018 18:55,23.2385,31.262
2/25/2018 18:56,23.2278,31.2925
2/25/2018 18:57,23.2171,31.2925
2/25/2018 18:58,23.2063,31.3535
2/25/2018 18:59,23.1956,31.262
2/25/2018 19:00,23.1849,31.384
2/25/2018 19:01,23.1849,31.4146
2/25/2018 19:02,23.1849,31.4146
2/25/2018 19:03,23.1742,31.4146
2/25/2018 19:04,23.1742,31.4756
2/25/2018 19:05,23.1742,31.4756
2/25/2018 19:06,23.1742,31.5061
2/25/2018 19:07,23.1742,31.5061
2/25/2018 19:08,23.1742,31.5061
2/25/2018 19:09,23.1742,31.5061
2/25/2018 19:10,23.1742,31.5061
2/25/2018 19:11,23.1742,31.5061
2/25/2018 19:12,23.1742,31.5061
2/25/2018 19:13,23.1849,31.5061
2/25/2018 19:14,23.1849,31.5061
2/25/2018 19:15,23.1849,31.5061
2/25/2018 19:16,23.1849,31.4756
2/25/2018 19:17,23.1849,31.4756
2/25/2018 19:18,23.1849,31.4756
2/25/2018 19:19,23.1849,31.4146
2/25/2018 19:20,23.1956,31.4146
2/25/2018 19:21,23.1956,31.4146
2/25/2018 19:22,23.1849,31.384
2/25/2018 19:23,23.1956,31.384
2/25/2018 19:24,23.1956,31.384
2/25/2018 19:25,23.1956,31.384
2/25/2018 19:26,23.1956,31.3535
2/25/2018 19:27,23.1956,31.3535
2/25/2018 19:28,23.1956,31.3535
2/25/2018 19:29,23.1956,31.3535
2/25/2018 19:30,23.1956,31.3535
2/25/2018 19:31,23.1956,31.3535
2/25/2018 19:32,23.1956,31.3535
2/25/2018 19:33,23.1956,31.3535
2/25/2018 19:34,23.1956,31.3535
2/25/2018 19:35,23.1956,31.3535
2/25/2018 19:36,23.1956,31.3535
2/25/2018 19:37,23.2063,31.3535
2/25/2018 19:38,23.2063,31.2925
2/25/2018 19:39,23.2171,31.2925
2/25/2018 19:40,23.2171,31.2925
2/25/2018 19:41,23.2171,31.2925
2/25/2018 19:42,23.2171,31.262
2/25/2018 19:43,23.2278,31.262
2/25/2018 19:44,23.2171,31.262
2/25/2018 19:45,23.2278,31.262
2/25/2018 19:46,23.2278,31.2314
2/25/2018 19:47,23.2278,31.2314
2/25/2018 19:48,23.2278,31.2314
2/25/2018 19:49,23.2278,31.2314
2/25/2018 19:50,23.2278,31.1704
2/25/2018 19:51,23.2385,31.1704
2/25/2018 19:52,23.2385,31.1704
2/25/2018 19:53,23.2385,31.1704
2/25/2018 19:54,23.2385,31.1704
2/25/2018 19:55,23.2492,31.1399
2/25/2018 19:56,23.2385,31.1399
2/25/2018 19:57,23.2385,31.1399
2/25/2018 19:58,23.2492,31.1399
2/25/2018 19:59,23.2492,31.1094
2/25/2018 20:00,23.2492,31.1094
2/25/2018 20:01,23.2492,31.1094
2/25/2018 20:02,23.2492,31.1094
2/25/2018 20:03,23.2492,31.0789
2/25/2018 20:04,23.26,31.0789
2/25/2018 20:05,23.26,31.0789
2/25/2018 20:06,23.26,31.0178
2/25/2018 20:07,23.26,31.0178
2/25/2018 20:08,23.26,31.0178
2/25/2018 20:09,23.26,31.0178
2/25/2018 20:10,23.26,30.9873
2/25/2018 20:11,23.26,30.9873
2/25/2018 20:12,23.26,30.9873
2/25/2018 20:13,23.26,30.9873
2/25/2018 20:14,23.26,30.9568
2/25/2018 20:15,23.26,30.9568
2/25/2018 20:16,23.26,30.9568
2/25/2018 20:17,23.26,30.9568
2/25/2018 20:18,23.26,30.9568
2/25/2018 20:19,23.26,30.8958
2/25/2018 20:20,23.26,30.8958
2/25/2018 20:21,23.26,30.8958
2/25/2018 20:22,23.26,30.8652
2/25/2018 20:23,23.26,30.8652
2/25/2018 20:24,23.26,30.8652
2/25/2018 20:25,23.26,30.8652
2/25/2018 20:26,23.26,30.8652
2/25/2018 20:27,23.26,30.8347
2/25/2018 20:28,23.2707,30.8347
2/25/2018 20:29,23.2707,30.8347
2/25/2018 20:30,23.2707,30.8042
2/25/2018 20:31,23.2707,30.8042
2/25/2018 20:32,23.2707,30.8042
2/25/2018 20:33,23.2707,30.8042
2/25/2018 20:34,23.2707,30.8042
2/25/2018 20:35,23.2814,30.8042
2/25/2018 20:36,23.2814,30.8042
2/25/2018 20:37,23.2814,30.8042
2/25/2018 20:38,23.2814,30.8042
2/25/2018 20:39,23.2921,30.8042
2/25/2018 20:40,23.2921,30.8042
2/25/2018 20:41,23.3029,30.8042
2/25/2018 20:42,23.3029,30.8042
2/25/2018 20:43,23.3136,30.7737
2/25/2018 20:44,23.3136,30.7737
2/25/2018 20:45,23.3136,30.7737
2/25/2018 20:46,23.3243,30.7737
2/25/2018 20:47,23.335,30.7737
2/25/2018 20:48,23.335,30.7737
2/25/2018 20:49,23.3458,30.7737
2/25/2018 20:50,23.3565,30.7737
2/25/2018 20:51,23.3565,30.7737
2/25/2018 20:52,23.3672,30.8042
2/25/2018 20:53,23.3887,30.8347
2/25/2018 20:54,23.3994,30.8958
2/25/2018 20:55,23.4208,30.8958
2/25/2018 20:56,23.4423,30.9263
2/25/2018 20:57,23.4637,30.9568
2/25/2018 20:58,23.4745,30.8958
2/25/2018 20:59,23.5066,30.8958
2/25/2018 21:00,23.5281,30.8652
2/25/2018 21:01,23.5388,30.8347
2/25/2018 21:02,23.5495,30.7432
2/25/2018 21:03,23.5603,30.7432
2/25/2018 21:04,23.5817,30.7432
2/25/2018 21:05,23.5924,30.7432
2/25/2018 21:06,23.6139,30.7126
2/25/2018 21:07,23.6353,30.7126
2/25/2018 21:08,23.6568,30.6821
2/25/2018 21:09,23.6675,30.6821
2/25/2018 21:10,23.6675,30.6516
2/25/2018 21:11,23.6675,30.6211
2/25/2018 21:12,23.6675,30.6211
2/25/2018 21:13,23.689,30.5601
2/25/2018 21:14,23.6997,30.5295
2/25/2018 21:15,23.7104,30.5295
2/25/2018 21:16,23.7104,30.499
2/25/2018 21:17,23.7211,30.499
2/25/2018 21:18,23.7319,30.438
2/25/2018 21:19,23.7319,30.438
2/25/2018 21:20,23.7426,30.438
2/25/2018 21:21,23.7426,30.4075
2/25/2018 21:22,23.7426,30.4075
2/25/2018 21:23,23.7426,30.4075
2/25/2018 21:24,23.7533,30.377
2/25/2018 21:25,23.7533,30.377
2/25/2018 21:26,23.764,30.377
2/25/2018 21:27,23.7533,30.377
2/25/2018 21:28,23.764,30.377
2/25/2018 21:29,23.764,30.377
2/25/2018 21:30,23.764,30.377
2/25/2018 21:31,23.764,30.3159
2/25/2018 21:32,23.764,30.3159
2/25/2018 21:33,23.764,30.3159
2/25/2018 21:34,23.764,30.3159
2/25/2018 21:35,23.764,30.3159
2/25/2018 21:36,23.764,30.3159
2/25/2018 21:37,23.764,30.2854
2/25/2018 21:38,23.764,30.2854
2/25/2018 21:39,23.764,30.2854
2/25/2018 21:40,23.764,30.2854
2/25/2018 21:41,23.764,30.2854
2/25/2018 21:42,23.764,30.2854
2/25/2018 21:43,23.764,30.2854
2/25/2018 21:44,23.764,30.2854
2/25/2018 21:45,23.7533,30.2854
2/25/2018 21:46,23.764,30.2549
2/25/2018 21:47,23.764,30.2549
2/25/2018 21:48,23.7533,30.2549
2/25/2018 21:49,23.7533,30.2549
2/25/2018 21:50,23.7533,30.2549
2/25/2018 21:51,23.7533,30.2549
2/25/2018 21:52,23.7533,30.2549
2/25/2018 21:53,23.7533,30.2244
2/25/2018 21:54,23.7533,30.2244
2/25/2018 21:55,23.7533,30.2244
2/25/2018 21:56,23.7533,30.2244
2/25/2018 21:57,23.7533,30.2244
2/25/2018 21:58,23.7533,30.2244
2/25/2018 21:59,23.7533,30.2244
2/25/2018 22:00,23.7533,30.2244
2/25/2018 22:01,23.7533,30.2244
2/25/2018 22:02,23.7533,30.2244
2/25/2018 22:03,23.7533,30.2244
2/25/2018 22:04,23.7426,30.1633
2/25/2018 22:05,23.7533,30.1633
2/25/2018 22:06,23.7426,30.1633
2/25/2018 22:07,23.7533,30.1633
2/25/2018 22:08,23.7533,30.1633
2/25/2018 22:09,23.7533,30.1633
2/25/2018 22:10,23.7533,30.1633
2/25/2018 22:11,23.7533,30.1633
2/25/2018 22:12,23.7533,30.1633
2/25/2018 22:13,23.7533,30.1633
2/25/2018 22:14,23.7533,30.1328
2/25/2018 22:15,23.7533,30.1328
2/25/2018 22:16,23.7533,30.1328
2/25/2018 22:17,23.7533,30.1328
2/25/2018 22:18,23.7533,30.1328
2/25/2018 22:19,23.7533,30.1328
2/25/2018 22:20,23.7533,30.1328
